examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000000 D _data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001f60 0000000c T vTaskMissedYield
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000314c B _pvHeapStart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 T __section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003694 00000038 T Chip_SSP_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00150c 00000028 T vQueueAddToRegistry
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000300 000000ec T Add_IncommingFrame
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001b00 00000118 T xTaskIncrementTick
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002ba4 00000024 T Board_Debug_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000fb8 00000084 T xQueueGenericReset
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000130 D _edata
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0036cc 00000020 T Chip_I2C_EventHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0019ea 00000066 T xTaskCreate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034c0 00000154 T Chip_SetupCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004050 0000000a T GPIO0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034ac 00000014 T SystemCoreClockUpdate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00046e 0000003e T packetToUpper
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030c0 00000004 B xPointerQueue_OP1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1b080000 A __top_MFlashB512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00595c 00000020 T __sf_fake_stdout
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004c1c 00000040 T siprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000a08 0000004c T QMPool_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001f84 00000020 T xTaskGetSchedulerState
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004ba8 00000002 W __aeabi_idiv0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000664 000000a4 T Service
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000800 00000044 T Task_ToMinusculas_OP1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003930 0000008c T uartCallbackSet
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004c86 00000010 T strlen
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002748 0000002c T pxPortInitialiseStack
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005178 00000224 T _printf_i
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00342c 00000034 T Chip_Clock_Enable
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003ab4 0000000a T UART3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ff4 00000004 B __malloc_sbrk_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002388 0000004c T xTimerCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030c4 00000004 B xPointerQueue_OP0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004c5c 0000001a T strchr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003e6a 00000054 T gpioRead
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004338 00000042 T __aeabi_f2d
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003ef0 000000f4 T boardInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0027a4 00000044 T vPortEnterCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000ac2 00000010 T ModuleDinamicMemory_receive
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ff0 00000004 B __malloc_free_list
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004078 0000027a T __subdf3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000568 00000070 T QueueCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0012d0 00000016 T xQueueCreateMutex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003364 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003780 0000001c T cyclesCounterInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002ca0 0000000c T Board_SystemInit
