examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00414e 00000010 T memset
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0008dc 0000007c T main
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0008d2 0000000a T ModuleDinamicMemory_Free
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00139e 00000034 T vListInsert
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:2000c000 A __top_RamAHB16
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002c9c 00000004 B SemMutexUart
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1008a000 A __top_RamLoc40
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002560 00000024 T SVC_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002108 00000064 T xTimerCreateTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004278 000000b4 T _malloc_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00373c 00000018 T uartTxReady
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0007e4 00000018 T Task_ReportHeap_OP3
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0031d0 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000ed2 0000004e T xQueueGenericCreate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002f7c 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003034 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003528 00000038 T SystemInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001ed0 00000120 T xTaskGenericNotifyFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000150 T __bss_section_table
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003b94 00000056 T gpioWrite
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0009e4 00000002 W _fini
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0019fc 000000f4 T xTaskResumeAll
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004160 00000040 T sprintf
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001834 00000094 T vTaskStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c7c 00000040 T Chip_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cf0 00000004 B g_pUsbApi
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0029dc 00000038 T Board_SetupMuxing
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b4c 000000e8 T Chip_UART_SetBaudFDR
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0045d0 000000ea T _printf_common
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100000d8 00000004 D _impure_ptr
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0043e0 000001f0 T _svfiprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003768 00000014 T uartTxWrite
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ca0 00000004 B xTaskHandle_MinOP1
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000000 D _data
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001d44 0000000c T vTaskMissedYield
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cf4 B _pvHeapStart
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000000 00000010 D Frame_parameters
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 T __section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003474 00000038 T Chip_SSP_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0012f0 00000028 T vQueueAddToRegistry
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000300 000000c0 T Add_IncommingFrame
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018e4 00000118 T xTaskIncrementTick
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002984 00000024 T Board_Debug_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000d9c 00000084 T xQueueGenericReset
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000013c D _edata
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034ac 00000020 T Chip_I2C_EventHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0017ce 00000066 T xTaskCreate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0032a0 00000154 T Chip_SetupCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003dd0 0000000a T GPIO0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00328c 00000014 T SystemCoreClockUpdate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000436 0000003e T packetToUpper
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ca4 00000004 B xPointerQueue_OP1
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1b080000 A __top_MFlashB512
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e44 00000020 T __sf_fake_stdout
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004160 00000040 T siprintf
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001d68 00000020 T xTaskGetSchedulerState
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0040ec 00000002 W __aeabi_idiv0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000604 00000098 T Service
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000788 00000044 T Task_ToMinusculas_OP1
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0036b0 0000008c T uartCallbackSet
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0041ca 00000010 T strlen
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00252c 0000002c T pxPortInitialiseStack
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0046bc 00000224 T _printf_i
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00320c 00000034 T Chip_Clock_Enable
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003834 0000000a T UART3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bec 00000004 B __malloc_sbrk_start
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00216c 0000004c T xTimerCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ca8 00000004 B xPointerQueue_OP0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0041a0 0000001a T strchr
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003bea 00000054 T gpioRead
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003c70 000000f4 T boardInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002584 00000044 T vPortEnterCritical
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0008be 00000014 T ModuleDinamicMemory_receive
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002be8 00000004 B __malloc_free_list
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000518 00000060 T QueueCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0010b4 00000016 T xQueueCreateMutex
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003144 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003560 0000001c T cyclesCounterInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a80 0000000c T Board_SystemInit
